tree_code,tree_common_name,tree_species,latitude,longitude,dbh,stream_distance,canopy_height,large_vines,epiphytes,moss,mean_ground_cover,density_small_stems,density_big_stems,canopy_size,mean_canopy_cover,root_base,lugovia_epiphytes,dbh_r,ground_cover,canopy_cover,espave
PAT43,Bateo,Carapa guianensis,-79.70466499,9.360293979,-0.8896310190663156,-0.7471142148579977,0.738361215341742,0,1,0,10.16666667,-0.7263105209024846,0.03041150583977709,0.36360752257645285,87.83333333,1,0,0.65,-1.134924333557317,0.2435377065152004,0
PAT44,Sandé,Brosimum utile,-79.70452904,9.360103961,-0.7229225794164106,-0.12976625952699095,0.9214627496922713,1,3,1,18.33333333,1.620427334906737,0.35581461832539185,0.5812474740395143,84.22222222,0,2,0.75,-0.14103619625168226,0.09181746742581735,0
PAT45,Cuero de sapo,Gyranthera sp. 1,-79.70502801,9.360859003,-1.139693678541173,-0.5635783362460767,0.04257538480973122,0,2,1,15.66666667,0.36519545854366503,1.0066208432966217,-0.7476441694173884,87.72222222,0,0,0.5,-0.46557109768262145,0.23886939151154324,0
PAT46,Gasparillo,Unknown sp. 11,-79.70513899,9.361372981,-0.8896310190663156,1.3718909291159982,0.04257538480973122,0,1,0,38.75,1.620427334906737,-0.2949916066458377,0.6577379845637435,85.11111111,1,0,0.65,2.3436841494464167,0.12916398787522412,0
PAT47,Unknown sp. 9,Unknown sp. 9,-79.70505701,9.361583032,-0.6395683595914581,0.7044877341635586,0.17074645885510095,1,3,1,14.16666667,1.1838249431282772,0.681217730811007,-0.5436694746861103,87.16666667,0,0,0.8,-0.648121980193902,0.2155278164932561,0
PAT48,Níspero,Manilkara zapota,-79.70419401,9.359561987,-0.13944304064174298,2.0392941240684377,0.2622972260303656,0,1,0,5.916666667,0.14689426265443492,2.959039518210311,0.4342913904638543,89.72222222,0,0,1.1,-1.6521518343710466,0.3228990624176723,0
PAT49,Canalú,Platypodium elegans,-79.70475803,9.360103039,-1.0563394587162205,0.03708453921111896,-1.5137876571697684,0,1,0,18.91666667,-0.07140693323479472,0.35581461832539185,-0.7424050933540851,89.44444444,0,0,0.55,-0.07004418557484665,0.3112282746984544,0
PAT50,Guayabo de montaña,Terminalia oblonga,-79.70415596,9.360500006,-0.6395683595914581,-0.7471142148579977,-0.17714645641090446,1,3,1,15.5,-0.5080093250132547,1.0066208432966217,1.4548634075953533,89.72222222,3,1,0.8,-0.4858545294784323,0.3228990624176723,0
PAT51,Laurel negro,Cordia megalantha,-79.70602102,9.360524984,-0.8062767992413632,2.8735481177589874,0.5552596809912127,1,1,1,21.5,0.31062015957135775,0.681217730811007,0.3485451788944557,88,1,1,0.7,0.24434900056668996,0.25054017923076055,0
PAT52,Bateo,Carapa guianensis,-79.70578297,9.360323986,-0.8896310190663156,3.540951312711427,-0.17714645641090446,0,2,0,12.66666667,0.5289213554605874,0.35581461832539185,-0.16139155793374016,90,0,0,0.65,-0.8306728627051826,0.3345698501368896,0
PAT53,Corocito,Vantanea depleta,-79.70354198,9.366321992,-0.8062767992413632,3.7078021114495368,-1.2025150487738687,0,2,1,14.25,0.6926472523775097,3.284442630695926,-0.7743197983730415,89.44444444,1,0,0.7,-0.6379802649044994,0.3112282746984544,0
PAT54,Higuerón ,Ficus sp. 1,-79.70166603,9.367906004,-0.6395683595914581,-0.687047927312278,1.9285211886201825,0,3,1,15.83333333,-0.23513283015171732,0.35581461832539185,-0.4549544533475061,89.61111111,1,0,0.8,-0.44528766710381634,0.3182307474140145,0
PAT55,Amarillo,Terminalia amazonia,-79.70152999,9.367943974,-0.9729852388912681,-0.6136335758675097,-0.0855956892356398,0,3,1,37.66666667,-0.7808858198747921,1.3320239557822366,-0.45984425767325593,89.61111111,1,1,0.6,2.21184184581616,0.3182307474140145,0
PAT56,Higuerón ,Ficus sp. 2,-79.70148901,9.368507992,-0.9729852388912681,-0.6503407515898938,-1.2757556625140802,0,2,1,10.33333333,-0.5080093250132547,1.6574270682678516,-0.5421414108343133,86.77777778,0,2,0.6,-1.1146409029785118,0.19918871377038103,0
PAT57,Corocito,Vantanea depleta,-79.70140996,9.368817033,-0.4728599199415531,-0.5936114800189366,1.8369704214449178,1,1,1,18.33333333,-0.23513283015171732,2.308233293239081,0.4479566471956375,89.88888889,1,1,0.9,-0.14103619625168226,0.3299015351332324,0
PAT58,Bateo,Carapa guianensis,-79.70137803,9.369071005,-1.139693678541173,-0.7804843746056196,0.5552596809912127,0,1,0,20.33333333,-0.6717352219301771,0.35581461832539185,-1.359044346004893,90.16666667,1,0,0.5,0.10236498043002516,0.3415723228524497,0
PAT59,Balso,Ochroma pyramidale,-79.70159596,9.369153986,-0.8062767992413632,-0.32998721801272285,-0.17714645641090446,0,2,1,22.75,0.31062015957135775,1.3320239557822366,-0.9978100514401249,90.88888889,0,0,0.7,0.3964747359927571,0.37191637058629695,0
PAT60,Mamecillo,Alseis blackiana,-79.70136696,9.369596969,-0.8062767992413632,-0.4968380167508328,-0.30531753045627547,1,3,1,6.416666667,-0.4534340260409472,1.0066208432966217,-0.6543012975561998,87.83333333,0,1,0.7,-1.5913015402006199,0.2435377065152004,0
PAT61,Corocito,Vantanea depleta,-79.70195797,9.369441988,-0.6395683595914581,1.0381893316397783,0.738361215341742,1,1,1,13.25,0.5834966544328951,0.35581461832539185,0.043456316141422126,85,0,2,0.8,-0.7596808532453532,0.12449567287156693,0
PAT62,Níspero,Manilkara zapota,-79.70201899,9.368881993,-0.8062767992413632,1.2050401303778882,-0.7996916732027037,0,2,0,13.75,0.25604486059904996,1.0066208432966217,0.30881551874773855,88.33333333,0,0,0.7,-0.6988305590749263,0.26454512424173265,0
PAT63,Nísperillo,Pouteria sp. 1,-79.70158003,9.369670982,-0.8062767992413632,0.7044877341635586,0.9214627496922713,1,2,0,14.41666667,-0.5625846239855622,1.982830180753466,-0.631467657713636,88.11111111,0,0,0.7,-0.6176968331086886,0.2552084942344177,0
PAT64,Bateo,Carapa guianensis,-79.70090101,9.370400039,0.19397383865806694,-0.7270921190094244,0.5552596809912127,1,2,1,26.5,0.6926472523775097,-0.6203947191314525,0.9344485186405505,90.33333333,2,2,1.3,0.8528519422709585,0.34857479514786177,0
PAT65,Sandé,Brosimum utile,-79.70057798,9.370419988,-0.4728599199415531,-0.6803738953627536,-0.21376676328101082,1,2,1,6.333333333,-0.18055753117940979,1.0066208432966217,-0.17833123720508773,90.94444444,1,0,0.9,-1.601443255976825,0.3742505278780512,0
PAT66,Níspero,Manilkara zapota,-79.71105703,9.354607025,-0.22279726046669554,-0.12976625952699095,0.738361215341742,0,3,0,27.5,0.20146956162674268,2.959039518210311,0.7221786201423751,86.38888889,0,0,1.05,0.9745525306118122,0.18284961104750655,0
PAT67,Espavé,Anacardium excelsum,-79.70997501,9.352538958,0.8608075972576867,-0.7637992947318086,-0.36024799076143377,1,4,1,14.91666667,-0.6171599229578696,0.03041150583977709,1.4745099428327408,75.72222222,3,3,1.7,-0.5568465389382617,-0.2653086339252312,1
PAT68,Zapote,Couepia sp. 1,-79.71028003,9.352405015,-0.6395683595914581,-0.4968380167508328,0.8116018290819534,0,2,0,16.66666667,-0.18055753117940979,0.35581461832539185,1.1375063750607506,89.5,0,0,0.8,-0.3438705093417675,0.31356243241035736,0
PAT69,Espavé,Anacardium excelsum,-79.710125970000007,9.352499982,1.027516036907592,-0.7270921190094244,1.3792165855685945,1,5,1,23.75,-0.2897081291240248,0.03041150583977709,2.5263417804752826,73.66666667,4,4,1.8,0.5181753243336108,-0.3516724621231151,1
PAT70,Sandé,Brosimum utile,-79.71022798,9.352120031,-0.9729852388912681,-0.6636888154889427,-0.36024799076143377,0,2,1,11.5,-0.016831634262487436,0.03041150583977709,-0.16903187719272425,87.55555556,0,1,0.6,-0.9726568828418471,0.2318669192161312,0
PAT71,Bongo,Ceiba pentandra,-79.70982196,9.352408033,0.19397383865806694,-0.12976625952699095,3.118681161898623,0,2,0,19.16666667,1.6750026338790447,-0.2949916066458377,0.5592433545736403,7.777777778,0,0,1.3,-0.03961903848963322,-3.1199832871057467,0
PAT72,Alcarreto,Aspidosperma cruentum,-79.71008398,9.352814974,-0.7229225794164106,0.5376369354254487,0.18905661229015414,0,1,1,12.91666667,-1.0537623147363295,-0.2949916066458377,-0.17972832415530193,7.944444444,0,0,0.75,-0.8002477156199691,-3.1129808145582456,0
PAT73,Almendro,Dipteryx oleifera,-79.70997199,9.35317196,-1.139693678541173,1.0381893316397783,-0.6898307525923866,0,3,1,8.416666667,-0.7808858198747921,-1.2712009441026821,-0.24050160648962124,9.777777778,0,1,0.5,-1.3479003635189126,-3.0359536161996177,0
PAT74,Veragua,Unknown sp. 10,-79.71039897,9.352911031,-0.13944304064174298,-0.7304291349841866,0.9214627496922713,0,2,0,18.08333333,-0.5080093250132547,-0.9457978316170674,0.4245117818123549,7.555555556,1,0,1.1,-0.1714613433368957,-3.129319917197091,0
PAT75,Alcarreto,Aspidosperma cruentum,-79.71047801,9.353447976,-1.0563394587162205,-0.6303186557413207,1.2876658183933298,1,1,1,24.58333333,0.8563731492944325,-0.9457978316170674,-0.7617460158211135,6.611111111,0,0,0.55,0.6195924808786535,-3.1690005951483267,0
PAT76,Espavé,Anacardium excelsum,-79.71018104,9.35353498,1.027516036907592,0.3707861366873388,0.18905661229015414,0,4,0,12.91666667,-0.8900364178194069,0.681217730811007,-0.17003603343819057,92.88888889,3,2,1.8,-0.8002477156199691,0.455946041492426,1
PAT77,Higuerón ,Ficus sp. 3,-79.70956396,9.352586986,0.027265399008161804,-0.2966170582651009,0.9397729031273245,2,1,1,9.333333333,-1.3812141085701746,0.03041150583977709,-0.6040934852828758,10.16666667,0,2,1.2,-1.2363414909542636,-3.019614513392713,0
PAT78,Alcarreto,Aspidosperma cruentum,-79.71098201,9.354845993,-1.306402118191078,-0.46346785700321075,-0.7264510594624923,1,2,1,10.25,0.09231896368212762,-0.9457978316170674,-1.5516677092656808,9.888888889,0,1,0.4,-1.1247826182679144,-3.0312853011539453,0
PAT79,Alcarreto,Aspidosperma cruentum,-79.70593502,9.360050987,-0.839618487171344,1.705592526592218,0.3721581466406834,1,2,1,10.75,-0.016831634262487436,-0.9457978316170674,-0.9400055788750109,12.55555556,0,2,0.68,-1.0639323240974874,-2.919245739763709,0
PAT80,Maria,Calophyllum sp. 1,-79.70637096,9.359915033,-0.7729351113113822,0.3707861366873388,0.005955077939624844,0,1,0,36.66666667,-0.7263105209024846,-0.9457978316170674,-0.7083947579098072,9,0,0,0.72,2.0901412574753064,-3.0686318215613375,0
PAT81,Ollito,Eschweilera sp. 1,-79.70417599,9.360051993,-0.8229476432063537,-0.3633573777603448,0.3721581466406834,0,2,1,19.58333333,-0.2897081291240248,-1.2712009441026821,-0.9289162012076855,8.222222222,0,0,0.69,0.011089539174384882,-3.101310026923058,0
PAT83,Ollito,Eschweilera sp. 1,-79.71426998,9.358949019,-1.0563394587162205,-0.5468932563722657,0.18905661229015414,0,3,0,28.33333333,-0.6717352219301771,-0.9457978316170674,-0.8220390495162964,92.83333333,0,1,0.55,1.075969687156855,0.4536118837805231,0
PAT84,Espavé,Anacardium excelsum,-79.7161,9.357338017,1.527641355857307,-0.12976625952699095,2.020071955795447,1,4,1,31.75,-0.5080093250132547,-0.6203947191314525,-0.16453500357172207,87.5,4,0,2.1,1.4917800310604405,0.22953276150422827,1
PAT85,Espavé,Anacardium excelsum,-79.71635498,9.35748403,1.527641355857307,-0.4300976972555888,0.9214627496922713,1,5,0,14.16666667,-0.8354611188470996,-0.9457978316170674,0.9255857483001291,90.5,5,1,2.1,-0.648121980193902,0.35557726786342186,1
PAT86,Espavé,Anacardium excelsum,-79.71797998,9.357413035,0.027265399008161804,-0.7304291349841866,-1.092654128163551,0,3,1,13.33333333,-1.217488211653252,0.03041150583977709,-1.0546540267269666,92.44444444,2,2,1.2,-0.7495391379559506,0.437272781057648,1
PAT87,Espavé,Anacardium excelsum,-79.71891498,9.357045991,0.5273907179578768,-0.7471142148579977,0.005955077939624844,1,5,0,10.08333333,-1.7086659024040192,1.982830180753466,-0.7041598380919704,90.11111111,1,2,1.5,-1.145066050063725,0.3392381651405468,1
PAT88,Espavé,Anacardium excelsum,-79.71514204,9.35855398,1.527641355857307,-0.7904954225299062,1.2876658183933298,2,5,1,14.91666667,-0.7263105209024846,-0.2949916066458377,1.143356676664773,88.94444444,3,3,2.1,-0.5568465389382617,0.2902208569719221,1
PAT89,Espavé,Anacardium excelsum,-79.71373103,9.359440031,0.694099157607782,-0.4200866493313022,1.8369704214449178,1,5,1,13.5,-0.7263105209024846,-0.9457978316170674,0.5247527704902262,91.83333333,4,1,1.6,-0.7292557061601397,0.4115970483274585,1
PAT90,Espavé,Anacardium excelsum,-79.71351997,9.358992018,1.9944249868770407,-0.6470037356151317,0.9214627496922713,1,5,1,11.83333333,-1.1629129126809443,0.03041150583977709,-0.22260142994000126,91.77777778,5,3,2.38,-0.9320900204672312,0.4092628910357037,1
PAT91,Espavé,Anacardium excelsum,-79.71312501,9.358919011,0.694099157607782,-0.2632468985174789,-1.2757556625140802,0,4,0,11.41666667,-1.3812141085701746,-0.6203947191314525,-0.05940421056810094,91.22222222,4,2,1.6,-0.9827985981312497,0.3859213155972691,1
PAT92,Espavé,Anacardium excelsum,-79.71631802,9.356943984,-0.25613894839667656,-0.7337661509589489,-1.4588571968646096,0,3,0,25.16666667,-0.7808858198747921,-0.9457978316170674,-0.5771995614912517,93.5,3,1,1.03,0.6905844915554891,0.4816217742226155,1
PAT93,Espavé,Anacardium excelsum,-79.71627099,9.356897967,0.3606822783079717,-0.5368822084479791,-0.543349525111963,0,3,1,25.16666667,-0.4534340260409472,-0.9457978316170674,0.49881934397687444,92.16666667,2,1,1.4,0.6905844915554891,0.42560199375857877,1
PAT94,Espavé,Anacardium excelsum,-79.715509,9.357736995,0.19397383865806694,-0.2966170582651009,0.005955077939624844,1,4,1,21.66666667,-0.18055753117940979,-0.9457978316170674,-0.49931196401680816,90.77777778,3,3,1.3,0.26463243236250106,0.3672480555826392,1
PAT95,Mata palo,Ficus aurea,-79.71494498,9.358725976,-0.672910047521439,-0.19650657902223492,0.18905661229015414,3,3,1,18.91666667,-0.6171599229578696,-0.9457978316170674,-0.8052740061137257,91.72222222,1,2,0.78,-0.07004418557484665,0.40692873332380136,0
