tree_code,tree_common_name,tree_species,latitude,longitude,dbh,stream_distance,canopy_height,large_vines,epiphytes,moss,mean_ground_cover,density_small_stems,density_big_stems,canopy_size,mean_canopy_cover,root_base,lugovia_epiphytes,dbh_r,ground_cover,canopy_cover,espave
PAT96,Unknown sp. 9,Unknown sp. 9,-79.714891,9.358170005,-0.6395683595914581,-0.46346785700321075,-0.7264510594624923,1,2,0,29.16666667,0.09231896368212762,-0.2949916066458377,-0.9073923303809474,94.66666667,0,1,0.8,1.177386844918904,0.5306390823912401,0
PAT98,Espavé,Anacardium excelsum,-79.71600797,9.358550962,0.694099157607782,-0.6136335758675097,1.2876658183933298,1,4,1,21.08333333,-0.999187015764022,-0.9457978316170674,-0.28660547584669077,91.55555556,3,3,1.6,0.19364042168566545,0.39992626102838935,1
PAT99,Espavé,Anacardium excelsum,-79.70970101,9.352872977,1.1942244765574968,-0.6303186557413207,-0.17714645641090446,2,5,1,25,-0.6171599229578696,-0.2949916066458377,0.9156315037798527,92.88888889,2,2,1.9,0.6703010597596779,0.455946041492426,1
PAT100,Espavé,Anacardium excelsum,-79.70983696,9.351277985,2.194475114456927,-0.7971694544794306,0.005955077939624844,5,4,1,17.08333333,4.076315788660574,-0.9457978316170674,1.3408261852841163,92.5,4,4,2.5,-0.2931619316777494,0.4396069387695509,1
PAT101,Espavé,Anacardium excelsum,-79.70968802,9.350937009,1.027516036907592,-0.6937219592618024,1.4707673527438592,0,5,0,32.08333333,2.875659211269809,-0.6203947191314525,1.0112883009023335,92.83333333,4,3,1.8,1.5323468934350568,0.4536118837805231,1
PAT102,Espavé,Anacardium excelsum,-79.70983797,9.351645028,0.9441618170826394,-0.7604622787570464,-0.36024799076143377,2,3,0,21.66666667,3.9125898917436515,-0.9457978316170674,0.6156507401885398,94.22222222,3,0,1.75,0.26463243236250106,0.5119658219564627,1
PAT103,Espavé,Anacardium excelsum,-79.70953899,9.350975985,1.6943497955072122,-0.7938324385046683,0.738361215341742,0,5,1,41.66666667,-0.18055753117940979,-0.2949916066458377,0.3714224777042138,92.05555556,2,1,2.2,2.698644199179575,0.4209336787549216,1
PAT104,Espavé,Anacardium excelsum,-79.70955902,9.351055026,2.1277917385969647,-0.7637992947318086,0.3721581466406834,0,5,1,22.08333333,1.2384002421005846,1.0066208432966217,0.6680415008215735,90.5,3,3,2.46,0.31534101002651915,0.35557726786342186,1
PAT105,Espavé,Anacardium excelsum,-79.70934402,9.350441974,0.8608075972576867,-0.7804843746056196,-0.36024799076143377,3,4,1,17.91666667,1.729577932851352,-0.2949916066458377,0.6920539327783808,92.16666667,3,1,1.7,-0.19174477391570036,0.42560199375857877,1
PAT106,Espavé,Anacardium excelsum,-79.71007501,9.349897988,2.5278919937567372,-0.7637992947318086,0.18905661229015414,2,4,1,17.91666667,1.7841532318236593,0.03041150583977709,1.627403645946811,90.94444444,5,1,2.7,-0.19174477391570036,0.3742505278780512,1
PAT107,Espavé,Anacardium excelsum,-79.71027902,9.349288037,0.8608075972576867,-0.7637992947318086,0.738361215341742,2,5,1,10.5,-0.3442834280963321,0.681217730811007,0.5017444947788855,92.72222222,2,2,1.7,-1.0943574711827009,0.4489435687768659,1
PAT108,Espavé,Anacardium excelsum,-79.71039503,9.349163985,2.194475114456927,-0.7971694544794306,0.5552596809912127,2,5,1,7.583333333,-0.8900364178194069,0.03041150583977709,1.4024726469623194,91.61111111,3,1,2.5,-1.4493175205507578,0.4022604183201436,1
PAT109,Espavé,Anacardium excelsum,-79.71075302,9.348848993,0.027265399008161804,-0.5135230966246438,-0.6349002922872277,0,5,1,30.5,0.5834966544328951,-0.6203947191314525,-0.6440850992327583,91.72222222,2,1,1.2,1.3396542956343733,0.40692873332380136,1
PAT110,Espavé,Anacardium excelsum,-79.71070097,9.3488410300000009,0.5273907179578768,-0.6970589752365647,-1.092654128163551,2,4,1,13.08333333,1.4021261390175073,-1.596604056588297,-0.41688383395416834,94.66666667,2,1,1.5,-0.779964285041164,0.5306390823912401,1
PAT111,Espavé,Anacardium excelsum,-79.71044901,9.34886802,0.8608075972576867,0.03708453921111896,0.9214627496922713,2,5,1,6.916666667,-0.8354611188470996,-0.2949916066458377,0.2014144594500191,94.5,2,5,1.7,-1.530451246030193,0.52363660967568,1
PAT112,Espavé,Anacardium excelsum,-79.71084103,9.348974973,1.027516036907592,-0.6703628474384671,-0.9095525938130216,3,4,1,37.5,0.8563731492944325,0.03041150583977709,-1.0317330689500142,92.27777778,4,2,1.8,2.1915584140203492,0.430270308762236,1
PAT113,Espavé,Anacardium excelsum,-79.71038296,9.349968983,1.6109955756822592,-0.7971694544794306,-0.543349525111963,2,5,1,30,1.0200990462113548,1.0066208432966217,-0.4401104045014799,93,5,3,2.15,1.2788040014639466,0.4606143564960832,1
PAT114,Espavé,Anacardium excelsum,-79.71062402,9.348854022,0.5273907179578768,-0.2298767387698569,0.005955077939624844,1,4,1,26.33333333,-0.18055753117940979,-0.9457978316170674,0.8913571180198802,92.72222222,2,1,1.5,0.8325685104751475,0.4489435687768659,1
PAT115,Espavé,Anacardium excelsum,-79.715869,9.350234019,0.8608075972576867,-0.41674963335654,1.4707673527438592,1,5,1,13.25,0.36519545854366503,0.03041150583977709,1.9094842329885042,92,2,2,1.7,-0.7596808532453532,0.4185995210430187,1
PAT116,Espavé,Anacardium excelsum,-79.71603999,9.349869993,1.527641355857307,-0.7804843746056196,1.8369704214449178,3,5,1,5.25,0.6926472523775097,0.35581461832539185,1.8399354982481515,94.77777778,4,2,2.1,-1.7332855599721828,0.5353073973948973,1
PAT117,Espavé,Anacardium excelsum,-79.71463904,9.351696996,-0.13944304064174298,-0.48015293687702176,-0.17714645641090446,2,4,1,17.08333333,0.5289213554605874,0.35581461832539185,0.09200508766136681,91.83333333,3,3,1.1,-0.2931619316777494,0.4115970483274585,1
PAT118,Espavé,Anacardium excelsum,-79.71533599,9.352012994,0.027265399008161804,-0.6203076078170341,-1.6419587312151387,0,3,1,23.16666667,1.1838249431282772,0.03041150583977709,-0.331443235155129,90.38888889,1,1,1.2,0.4471833148737816,0.3509089528597647,1
PAT119,Espavé,Anacardium excelsum,-79.71562802,9.351969995,1.6943497955072122,-0.7637992947318086,1.2876658183933298,1,5,1,21.66666667,0.4743460564882801,-0.9457978316170674,2.21199721667708,91.83333333,5,4,2.2,0.26463243236250106,0.4115970483274585,1
PAT120,Espavé,Anacardium excelsum,-79.715509,9.35222799,2.5278919937567372,-0.7270921190094244,0.738361215341742,3,4,0,19.16666667,0.14689426265443492,1.0066208432966217,0.8835421628921194,91.77777778,4,3,2.7,-0.03961903848963322,0.4092628910357037,1
PAT121,Espavé,Anacardium excelsum,-79.71588098,9.352194965,2.5278919937567372,-0.7137440551103756,2.3862750244965056,1,5,1,25.83333333,-0.07140693323479472,0.681217730811007,2.2051864177947857,92.5,5,3,2.7,0.7717182163047206,0.4396069387695509,1
PAT122,Sandé,Brosimum utile,-79.70948,9.35144,-0.6562392035564486,0.3707861366873388,-0.7264510594624923,1,4,0,15,0.20146956162674268,0.03041150583977709,0.02459564231352998,89.83333333,1,2,0.79,-0.5467048236488592,0.32756737742132946,0
PAT123,Bateo,Carapa guianensis,-79.70876,9.35133,-0.37283485615161016,0.3707861366873388,-0.543349525111963,3,3,0,19.58333333,-0.5080093250132547,0.03041150583977709,-0.9817435515126612,89.16666667,0,2,0.96,0.011089539174384882,0.2995574873993852,0
PAT124,Cuajao blanco,Unknown sp. 1,-79.70838,9.35114,-0.7062517354514201,0.03708453921111896,-1.1567396651862365,4,3,0,20.83333333,-0.6171599229578696,0.03041150583977709,-1.0440885566659714,90.58333333,1,3,0.76,0.16321527460045201,0.3590785040111279,0
PAT125,Cerillo,Symphonia globulifera,-79.70701,9.35122,-0.7062517354514201,2.2061449228065477,-0.543349525111963,3,4,0,21.25,1.0746743451836622,2.308233293239081,-0.9346791848773192,92.58333333,2,1,0.76,0.21392385348147655,0.44310817491725696,0
PAT126,Espavé,Anacardium excelsum,-79.70652,9.35108,0.043936242973152316,2.0392941240684377,-1.0011033609882862,1,4,1,28.33333333,-0.07140693323479472,-0.2949916066458377,0.9327021599527827,90,5,3,1.21,1.075969687156855,0.3345698501368896,1
PAT127,Espavé,Anacardium excelsum,-79.70654,9.35096,0.19397383865806694,2.0392941240684377,-0.36024799076143377,2,5,1,28.75,-0.6171599229578696,0.03041150583977709,-0.4250917197866769,92.25,5,5,1.3,1.1266782660378794,0.4291032299062848,1
PAT128,Mamecillo,Alseis blackiana,-79.70684,9.35163,0.3606822783079717,2.3729957215446578,-1.4936464883912104,1,4,0,24.16666667,-0.8900364178194069,1.3320239557822366,-0.6323338516227688,87.58333333,1,1,1.4,0.5688839032146353,0.23303399765193428,0
PAT129,Níspero puerco,Manilkara sp. 2,-79.70689,9.35168,-0.6395683595914581,2.5398465202827674,-0.9095525938130216,3,5,0,28.25,1.12924964415597,0.35581461832539185,0.6139916994351604,89.91666667,0,2,0.8,1.0658279718674526,0.3310686139891836,0
PAT130,Espavé,Anacardium excelsum,-79.71613,9.35077,1.527641355857307,0.20393533794922886,-0.543349525111963,4,5,0,15.83333333,-0.6171599229578696,-0.9457978316170674,0.014117490186923319,87.58333333,4,4,2.1,-0.44528766710381634,0.23303399765193428,1
PAT131,Cuajao blanco,Unknown sp. 1,-79.71489,9.35131,-0.7229225794164106,-0.6636888154889427,-1.092654128163551,1,3,0,16.5,-0.9446117167917145,-0.9457978316170674,-1.1987286184678096,87.16666667,0,2,0.75,-0.3641539411375786,0.2155278164932561,0
PAT132,Sandé,Brosimum utile,-79.71529,9.35127,-0.6228975156264676,0.03708453921111896,-1.330686122819239,3,3,0,17.5,0.4743460564882801,0.35581461832539185,-0.19195283496967655,87.41666667,3,1,0.81,-0.24245335279672486,0.22603152535652224,0
PAT133,Bateo,Carapa guianensis,-79.71568,9.35152,-0.5895558276964866,-0.4467827771293998,-0.7813815197676512,2,3,0,13.08333333,0.20146956162674268,-1.2712009441026821,-0.6439104633639815,84,3,2,0.83,-0.779964285041164,0.0824808374185024,0
PAT134,Guabo,Unknown sp. 2,-79.71538,9.35277,-0.672910047521439,-0.12976625952699095,-0.21742879396802067,1,4,0,21.66666667,0.03774366470982034,-1.2712009441026821,-0.1806015034991858,84.25,1,2,0.78,0.26463243236250106,0.09298454628176853,0
PAT135,Bongo,Ceiba pentandra,-79.71061,9.34981,0.11061961883311437,-0.1884977406828057,1.0441407777071263,1,5,1,45.83333333,-0.7808858198747921,-0.9457978316170674,4.042268439392116,90,4,2,1.25,3.2057299831217954,0.3345698501368896,0
PAT136,Sandé,Brosimum utile,-79.71045,9.34937,-0.7729351113113822,0.20393533794922886,0.21469082709922835,2,2,0,27.08333333,-0.8900364178194069,-0.6203947191314525,-0.9913921832625783,88.16666667,2,1,0.72,0.9238439517307877,0.25754265194632064,0
PAT137,Níspero chingongo,Manilkara sp. 3,-79.71067,9.34929,-0.6228975156264676,0.5376369354254487,0.7566713687767952,0,2,0,29.16666667,-0.6717352219301771,-0.2949916066458377,-0.9902570501155291,87.83333333,0,1,0.81,1.177386844918904,0.2435377065152004,0
PAT138,Sandé,Brosimum utile,-79.71031,9.3497,-0.5895558276964866,-0.5302081764984548,-0.1551742722888414,0,1,0,28.75,-0.5625846239855622,-0.9457978316170674,-0.9453887295300551,90.25,0,1,0.83,1.1266782660378794,0.34507355900015574,0
PAT139,Sebo de vieja,Unknown sp. 3,-79.71013,9.349,-0.5728849837314962,0.7044877341635586,-0.48292601877628866,0,2,0,13.75,-0.9446117167917145,-1.2712009441026821,-0.46067377804994564,90.08333333,4,0,0.84,-0.6988305590749263,0.3380710862845956,0
PAT140,Amarillo,Terminalia amazonia,-79.71065,9.34846,-0.4061765440815912,-0.2298767387698569,-0.6898307525923866,1,3,0,11,-0.999187015764022,-0.6203947191314525,0.10370569086941106,89.41666667,3,1,0.94,-1.033507177012274,0.31006119626265133,0
PAT141,Arino,Unknown sp. 4,-79.71048,9.34838,-1.1230228345761826,-0.5302081764984548,-1.4588571968646096,0,2,0,15.83333333,-0.8900364178194069,-1.596604056588297,-0.7475131925158058,88.25,1,1,0.51,-0.44528766710381634,0.2610438880940267,0
PAT142,Cuajao negro,Unknown sp. 5,-79.71038,9.34851,-0.6895808914864295,-0.46346785700321075,-0.543349525111963,1,3,1,25,-0.7263105209024846,-0.6203947191314525,-1.104250613459572,89.33333333,0,2,0.77,0.6703010597596779,0.3065599596947972,0
PAT143,Nagua blanca,Alchornea costaricensis,-79.71015,9.34841,-0.45618907597656255,-0.3967275375079668,-0.7264510594624923,1,2,0,23.33333333,-0.999187015764022,-0.6203947191314525,-1.2094250654303875,89.91666667,0,1,0.91,0.4674667454525863,0.3310686139891836,0
PAT144,Alcarreto,Aspidosperma cruentum,-79.71847,9.35681,-0.33949316822162917,0.8713385329016685,-0.36024799076143377,1,3,1,16.83333333,0.5289213554605874,0.03041150583977709,-1.003442058208176,85.58333333,0,1,0.98,-0.32358707876296283,0.14900432674580522,0
PAT145,Mamecillo,Alseis blackiana,-79.71831,9.3567,-0.9063018630313061,1.2050401303778882,-0.9095525938130216,2,3,0,16.91666667,1.4021261390175073,0.35581461832539185,-1.000298612570194,81.83333333,0,3,0.64,-0.31344536225655406,-0.008551306203186794,0
PAT146,Banva,Unknown sp. 6,-79.71303,9.35981,-0.672910047521439,0.5376369354254487,-0.7264510594624923,0,3,0,17.5,0.8017978503221248,0.681217730811007,-0.7985941841330139,87.33333333,1,2,0.78,-0.24245335279672486,0.22253028878866815,0
PAT147,Huava,Unknown sp. 7,-79.71324,9.3601,-0.7229225794164106,1.3718909291159982,-1.092654128163551,3,4,0,14.41666667,-0.23513283015171732,0.35581461832539185,-1.0271488773946238,89.16666667,3,3,0.75,-0.6176968331086886,0.2995574873993852,0
PAT148,Alcarreto,Aspidosperma cruentum,-79.7134,9.36051,-0.5395432958015152,0.9380788523969125,-1.9221040787714487,0,2,0,25.41666667,-0.3988587270686397,-0.6203947191314525,-1.0573259555192513,87.41666667,2,1,0.86,0.7210096386407024,0.22603152535652224,0
PAT149,Níspero puerco,Manilkara sp. 2,-79.71394,9.35997,-0.839618487171344,0.3707861366873388,-0.7264510594624923,3,2,0,14.33333333,0.36519545854366503,-0.2949916066458377,-0.877049348180982,86.41666667,1,1,0.68,-0.6278385496150969,0.1840166899034577,0
PAT150,Ollito,Eschweilera sp. 1,-79.71577,9.35694,-0.5228724518365246,-0.35501483782343934,-1.4313919667120303,1,3,0,31.25,-0.3442834280963321,-0.2949916066458377,2.2510283333486902,87.16666667,3,2,0.87,1.4309297368900136,0.2155278164932561,0
PAT151,Sangrillo blanco,Unknown sp. 8,-79.7149,9.35091,-0.6895808914864295,-0.6636888154889427,-2.008161799916197,2,4,1,16,-0.8354611188470996,-1.2712009441026821,-0.9608745651938361,88.33333333,3,3,0.77,-0.42500423530800546,0.26454512424173265,0
